Reusing configuration cache.
> Task :kotlinWasmKotlinNpmCachesSetup
> Task :shared:kmpPartiallyResolvedDependenciesChecker
> Task :engine:backend-compose:checkWasmJsMainComposeLibrariesCompatibility
> Task :engine:backend-compose:kmpPartiallyResolvedDependenciesChecker
> Task :shared:checkWasmJsMainComposeLibrariesCompatibility
> Task :shared:convertXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:copyNonXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :engine:backend-compose:convertXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :shared:convertXmlValueResourcesForWebMain NO-SOURCE
> Task :engine:backend-compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:copyNonXmlValueResourcesForWebMain NO-SOURCE
> Task :engine:backend-compose:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :engine:backend-compose:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :shared:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :kotlinWasmRestoreYarnLock UP-TO-DATE
> Task :shared:generateAgentSkillCatalog UP-TO-DATE
> Task :shared:generateAppBuildInfo UP-TO-DATE
> Task :subsystems:anchoring:wasmJsPackageJson UP-TO-DATE
> Task :engine:backend-compose:copyNonXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:diagrams:wasmJsPackageJson UP-TO-DATE
> Task :subsystems:typography:wasmJsPackageJson UP-TO-DATE
> Task :subsystems:annotations:wasmJsPackageJson UP-TO-DATE
> Task :shared:generateComposeResClass UP-TO-DATE
> Task :subsystems:figures:wasmJsPackageJson UP-TO-DATE
> Task :shared:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :subsystems:anchoring:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:diagrams:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:annotations-compose:wasmJsPackageJson UP-TO-DATE
> Task :subsystems:figures-compose:wasmJsPackageJson UP-TO-DATE
> Task :engine:ir:wasmJsPackageJson UP-TO-DATE
> Task :subsystems:anchoring-compose:wasmJsPackageJson UP-TO-DATE
> Task :subsystems:typography-compose:wasmJsPackageJson UP-TO-DATE
> Task :subsystems:anchoring:wasmJsPublicPackageJson UP-TO-DATE
> Task :subsystems:annotations:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:annotations-slm:wasmJsPackageJson UP-TO-DATE
> Task :shared:prepareComposeResourcesTaskForWebMain NO-SOURCE
> Task :engine:backend-compose:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForWasmJsMain NO-SOURCE
> Task :subsystems:typography:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:anchoring:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :engine:ir:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:annotations-compose:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:figures:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:anchoring-compose:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:figures-compose:wasmJsTestPackageJson UP-TO-DATE
> Task :engine:frontend:wasmJsPackageJson UP-TO-DATE
> Task :engine:scene:wasmJsPackageJson UP-TO-DATE
> Task :subsystems:annotations-slm:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:annotations:wasmJsPublicPackageJson UP-TO-DATE
> Task :subsystems:typography-compose:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:diagrams-compose:wasmJsPackageJson UP-TO-DATE
> Task :engine:frontend:wasmJsTestPackageJson UP-TO-DATE
> Task :engine:scene:wasmJsTestPackageJson UP-TO-DATE
> Task :engine:backend-compose:wasmJsPackageJson UP-TO-DATE
> Task :subsystems:diagrams-slm:wasmJsPackageJson UP-TO-DATE
> Task :subsystems:diagrams-compose:wasmJsTestPackageJson UP-TO-DATE
> Task :engine:backend-compose:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:diagrams-slm:wasmJsTestPackageJson UP-TO-DATE
> Task :shared:wasmJsPackageJson UP-TO-DATE
> Task :shared:wasmJsTestPackageJson UP-TO-DATE
> Task :webApp:wasmJsPackageJson UP-TO-DATE
> Task :shared:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :subsystems:annotations-slm:wasmJsPublicPackageJson UP-TO-DATE
> Task :webApp:wasmJsTestPackageJson UP-TO-DATE
> Task :subsystems:annotations:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:annotations-compose:wasmJsPublicPackageJson UP-TO-DATE
> Task :engine:ir:wasmJsPublicPackageJson UP-TO-DATE
> Task :engine:scene:wasmJsPublicPackageJson UP-TO-DATE
> Task :subsystems:diagrams:wasmJsPublicPackageJson UP-TO-DATE
> Task :engine:scene:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :engine:frontend:wasmJsPublicPackageJson UP-TO-DATE
